1 

1 

 

廉  政  專  刊   第 32 期 

 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

                    本期目次

廉政專刊編輯例言 

    政治獻金收支結算表 

一、 99 年直轄市里長選舉擬參選人 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：王允鍾                     
擬參選人：王允鍾                     
                                   結算日期：99 年 12 月 08 日 
                                   申報日期：100 年 01 月 01 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    145 

 

99 年直轄市里長選舉擬參選人 
臺中市 
王斗星 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

王斗星政治獻金收支結算表 
             
99 年 09 月 02 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：王斗星                     
擬參選人：王斗星                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 23 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    146 

 

99 年直轄市里長選舉擬參選人 
臺中市 
王明頌 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

王明頌政治獻金收支結算表 
             
99 年 09 月 28 日至 99 年 12 月 06 日 
 
金額 
（新台幣：元）  
130,000  
0  
0  
0  
0  
0 超過三萬元之收入合計:100,000 
金錢收入總額:130,000  
130,000 
非金錢收入總額:0 
0  
63,235  
0  
0  
66,500  
0  
2,300  
0  
0 專戶存款結存金額:0 
0  
132,035 超過三萬元之支出合計:43,500 
-2,035  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：王明頌                     
擬參選人：王明頌                     
                                   結算日期：99 年 12 月 06 日 
                                   申報日期：100 年 01 月 19 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    147 

 

99 年直轄市里長選舉擬參選人 
臺中市 
石義龍 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

石義龍政治獻金收支結算表 
             
99 年 09 月 23 日至 99 年 12 月 07 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計:0 
金錢收入總額:0  
0 
非金錢收入總額:0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額:0 
0  
0 超過三萬元之支出合計:0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：蘇美玲                     
擬參選人：石義龍                     
                                   結算日期：99 年 12 月 07 日 
                                   申報日期：99 年 12 月 07 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    148 

 

99 年直轄市里長選舉擬參選人 
臺中市 
何富保 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

何富保政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
140,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：140,000 
140,000 
非金錢收入總額：0 
32,000  
62,710  
0  
0  
103,080  
15,275  
93,662  
0  
0 專戶存款結存金額：0 
14,000  
320,727 超過三萬元之支出合計：0 
-180,727  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：林彩雲                     
擬參選人：何富保                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：99 年 12 月 31 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    149 

 

99 年直轄市里長選舉擬參選人 
臺中市 

 

 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

             
99 年 11 月 16 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：
                     
擬參選人：
                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：100 年 02 月 17 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    150 

 

99 年直轄市里長選舉擬參選人 
臺中市 
吳天發 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

吳天發政治獻金收支結算表 
             
99 年 10 月 08 日至 99 年 12 月 01 日 
 
金額 
（新台幣：元）  
180,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：50,000 
金錢收入總額：180,000 
180,000 
非金錢收入總額：0 
75,100  
42,500  
0  
42,500  
21,750  
0  
57,740  
0  
0 專戶存款結存金額：0 
0  
239,590 超過三萬元之支出合計：40,000 
-59,590  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：吳天發                     
擬參選人：吳天發                     
                                   結算日期：99 年 12 月 01 日 
                                   申報日期：100 年 02 月 22 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    151 

 

99 年直轄市里長選舉擬參選人 
臺中市 
吳建明 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

吳建明政治獻金收支結算表 
             
99 年 10 月 26 日至 99 年 12 月 24 日 
 
金額 
（新台幣：元）  
6,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：6,000 
6,000 
非金錢收入總額：0 
0  
6,000  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
6,000 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：吳建明                     
擬參選人：吳建明                     
                                   結算日期：99 年 12 月 24 日 
                                   申報日期：99 年 12 月 29 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    152 

 

99 年直轄市里長選舉擬參選人 
臺中市 
吳碧珣 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

吳碧珣政治獻金收支結算表 
             
99 年 11 月 01 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：吳碧珣                     
擬參選人：吳碧珣                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 21 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    153 

 

99 年直轄市里長選舉擬參選人 
臺中市 
呂金助 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

呂金助政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 31 日 
 
金額 
（新台幣：元）  
336,200  
0  
0  
0  
0  
0 超過三萬元之收入合計：260,000 
金錢收入總額：276,000 
336,200 
非金錢收入總額：60,200 
134,700  
122,520  
0  
0  
5,000  
4,912  
94,311  
0  
0 專戶存款結存金額：0 
4,250  
365,693 超過三萬元之支出合計：0 
-29,493  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
