1 

1 

 

 

   廉  政  專  刊  第 27 期 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

 

                            本期目次

        廉政專刊編輯例言 
        政治獻金收支結算表   
一、  99 年直轄市議員選舉擬參選人 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：劉桂鳳                     
擬參選人：劉桂妙                     
                                   結算日期：99 年 12 月 17 日 
                                   申報日期：99 年 12 月 17 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    233  

 

99 年直轄市議員選舉擬參選人 
臺南市 
蔡玉枝 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

蔡玉枝政治獻金收支結算表 
             
99 年 08 月 25 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
297,200  
62,000  
0  
0  
7,330  
0 超過三萬元之收入合計：256,000 
金錢收入總額：362,200 
366,530 
非金錢收入總額：4,330 
361,500  
41,635  
0  
11,840  
0  
0  
94,059  
0  
0 專戶存款結存金額：0 
0  
509,034 超過三萬元之支出合計：35,000 
-142,504  
22,839  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：蔡孟軒                     
擬參選人：蔡玉枝                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：99 年 12 月 17 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    234  

 

99 年直轄市議員選舉擬參選人 
臺南市 
蔡百祿 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

蔡百祿政治獻金收支結算表 
             
99 年 09 月 11 日至 99 年 12 月 12 日 
 
金額 
（新台幣：元）  
774,653  
573,000  
0  
94,000  
34,000  
0 超過三萬元之收入合計：884,000 
金錢收入總額：1,475,653 
1,475,653 
非金錢收入總額：0 
237,650  
902,230  
59,400  
23,258  
22,000  
37,903  
201,598  
0  
0 專戶存款結存金額：0 
0  
1,484,039 超過三萬元之支出合計：811,245 
-8,386  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：蔡百祿                     
擬參選人：蔡百祿                     
                                   結算日期：99 年 12 月 12 日 
                                   申報日期：100 年 01 月 04 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    235  

 

99 年直轄市議員選舉擬參選人 
臺南市 
蔡育輝 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

蔡育輝政治獻金收支結算表 
             
99 年 08 月 02 日至 99 年 12 月 03 日 
 
金額 
（新台幣：元）  
1,090,000  
1,280,000  
0  
90,000  
43,000  
0 超過三萬元之收入合計：1,960,000 
金錢收入總額：2,503,000 
2,503,000 
非金錢收入總額：0 
0  
3,253,590  
40,600  
0  
128,070  
68,030  
56,970  
30,000  
0 專戶存款結存金額：0 
0  
3,577,260 超過三萬元之支出合計：3,377,910 
-1,074,260  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳彥如                     
擬參選人：蔡育輝                     
                                   結算日期：99 年 12 月 03 日 
                                   申報日期：100 年 01 月 31 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    236  

 

99 年直轄市議員選舉擬參選人 
臺南市 
蔡和靖 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

蔡和靖政治獻金收支結算表 
             
99 年 10 月 11 日至 99 年 12 月 13 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：蔡憶慈                     
擬參選人：蔡和靖                     
                                   結算日期：99 年 12 月 13 日 
                                   申報日期：100 年 03 月 01 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    237  

 

99 年直轄市議員選舉擬參選人 
臺南市 
蔡旺詮 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

蔡旺詮政治獻金收支結算表 
             
99 年 06 月 11 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
2,238,568  
1,744,000  
0  
0  
14,200  
0 超過三萬元之收入合計:2,226,000 
金錢收入總額:3,906,768  
3,996,768 
非金錢收入總額:90,000 
203,620  
2,827,019  
31,400  
32,900  
250,751  
63,866  
528,914  
130,000  
0 專戶存款結存金額:0 
82,524  
4,150,994 超過三萬元之支出合計:2,608,625 
-154,226  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：蔡珮臻                     
擬參選人：蔡旺詮                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：100 年 02 月 17 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    238  

 

99 年直轄市議員選舉擬參選人 
臺南市 
蔡秋蘭 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

蔡秋蘭政治獻金收支結算表 
             
99 年 09 月 14 日至 99 年 12 月 20 日 
 
金額 
（新台幣：元）  
277,000  
383,000  
0  
0  
0  
0 超過三萬元之收入合計：613,000 
金錢收入總額：660,000 
660,000 
非金錢收入總額：0 
0  
996,665  
0  
0  
82,780  
5,203  
407,241  
0  
0 專戶存款結存金額：0 
2,200  
1,494,089 超過三萬元之支出合計：1,340,600 
-834,089  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳孙秀                     
擬參選人：蔡秋蘭                     
                                   結算日期：99 年 12 月 20 日 
                                   申報日期：100 年 02 月 15 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    239  

 

99 年直轄市議員選舉擬參選人 
臺南市 
蔡淑惠 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

蔡淑惠政治獻金收支結算表 
             
99 年 07 月 06 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
899,400  
393,000  
0  
0  
18,000  
9 超過三萬元之收入合計：760,000 
金錢收入總額：1,204,409 
1,310,409 
非金錢收入總額：106,000 
375,000  
1,352,794  
0  
0  
124,120  
77,897  
196,362  
0  
0 專戶存款結存金額：9 
0  
2,126,173 超過三萬元之支出合計：1,109,661 
-815,764  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：郭瑞珍                     
擬參選人：蔡淑惠                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：100 年 03 月 01 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    240  

 

99 年直轄市議員選舉擬參選人 
臺南市 
蔡蘇秋金 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

蔡蘇秋金政治獻金收支結算表 
             
99 年 09 月 20 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
250,000  
150,000  
0  
0  
0  
0 超過三萬元之收入合計：300,000 
金錢收入總額：400,000 
400,000 
非金錢收入總額：0 
0  
339,450  
0  
0  
0  
0  
60,550  
0  
0 專戶存款結存金額：350,000 
0  
400,000 超過三萬元之支出合計：308,320 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：張明忠                     
擬參選人：蔡蘇秋金                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：99 年 12 月 23 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    241  

 

99 年直轄市議員選舉擬參選人 
臺南市 
盧崑福 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

盧崑福政治獻金收支結算表 
             
99 年 07 月 29 日至 99 年 12 月 20 日 
 
金額 
（新台幣：元）  
506,000  
332,000  
0  
0  
0  
0 超過三萬元之收入合計：600,000 
金錢收入總額：838,000 
838,000 
非金錢收入總額：0 
0  
1,420,410  
0  
0  
144,285  
20,885  
337,166  
0  
0 專戶存款結存金額：0 
180,733  
2,103,479 超過三萬元之支出合計：875,070 
-1,265,479  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：盧崑福                     
擬參選人：盧崑福                     
                                   結算日期：99 年 12 月 20 日 
                                   申報日期：100 年 01 月 03 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    242  
